===== GIT INFO =====
main
 M app/components/FilterBar.js
 M app/components/ReviewTable.js
 M app/ev-parlay-lab/components/BoostWalletPanel.js
 M app/ev-parlay-lab/components/FairOddsPanel.js
 M app/ev-parlay-lab/components/ImportPanel.js
 M app/ev-parlay-lab/components/LoadCoveragePanel.js
 M app/ev-parlay-lab/components/ParlayFilters.js
 M app/ev-parlay-lab/components/ParlayResults.js
 M app/ev-parlay-lab/components/ParsedOddsTable.js
 M app/ev-parlay-lab/components/SavedPlacedParlaysLedgerPanel.js
 M app/ev-parlay-lab/data/teamAliases.js
 M app/ev-parlay-lab/page.js
 M app/ev-parlay-lab/utils/fairOdds.js
 M app/ev-parlay-lab/utils/marketNormalization.js
 M app/ev-parlay-lab/utils/parlayEngine.js
 M app/ev-parlay-lab/utils/parsers/parseBetMGMText.js
 M app/ev-parlay-lab/utils/parsers/parseDraftKingsText.js
 M app/ev-parlay-lab/utils/parsers/parseFanDuelText.js
 M app/ev-parlay-lab/utils/parsers/parsePinnacleText.js
 M app/ev-parlay-lab/utils/parsers/parseTheScoreText.js
 M app/page.js
 M app/utils/canonicalSelection.js
 M app/utils/canonicalTeamNames.js
 M app/utils/detectLeague.js
 M app/utils/oddsHelpers.js
 M app/utils/parseBetMGM.js
 M app/utils/parseCaesars.js
 M app/utils/parseDraftKings.js
 M app/utils/parseFanDuel.js
 M app/utils/parseTheScore.js
 M app/utils/parser.js
 M app/utils/parserRegistry.js
 M app/utils/parserShared.js
 M ev-parlay-extension/background.js
?? aliases-canonical-merge-code.txt
?? app/ev-parlay-lab/components/ParlayResults-before-actual-sgp-kelly.js.js
?? app/ev-parlay-lab/components/ParlayResults.js.bak-20260518-213600
?? app/ev-parlay-lab/components/ParlayResults.js.bak-20260518-214918
?? app/ev-parlay-lab/components/ParlayResults.js.bak-20260518-215047
?? app/ev-parlay-lab/components/ParlayResults.js.bak-20260518-215219
?? app/ev-parlay-lab/components/ParlayResults.js.bak-20260518-215551
?? app/ev-parlay-lab/components/ParlayResults.js.bak-fanduel-recovery
?? app/ev-parlay-lab/utils/parlayEngine-before-actual-sgp-kelly.js.js
?? app/ev-parlay-lab/utils/parsers/appev-parlay-labutilsparsersparseBetMGMText.js
?? app/ev-parlay-lab/utils/parsers/parseFanDuelText.js.bak-20260518-213600
